		 1577	unocc	4.956502e-01	1.348744e+01 
		 1578	unocc	4.963017e-01	1.350516e+01 
		 1579	unocc	4.970528e-01	1.352560e+01 
		 1580	unocc	4.997918e-01	1.360014e+01 
		 1581	unocc	4.999326e-01	1.360397e+01 
		 1582	unocc	5.032277e-01	1.369363e+01 
		 1583	unocc	5.035062e-01	1.370121e+01 
		 1584	unocc	5.046416e-01	1.373211e+01 
		 1585	unocc	5.074244e-01	1.380783e+01 
		 1586	unocc	5.076510e-01	1.381400e+01 
		 1587	unocc	5.091845e-01	1.385573e+01 
		 1588	unocc	5.102256e-01	1.388406e+01 
		 1589	unocc	5.157977e-01	1.403568e+01 
		 1590	unocc	5.173637e-01	1.407829e+01 
		 1591	unocc	5.185317e-01	1.411008e+01 
		 1592	unocc	5.197808e-01	1.414407e+01 
		 1593	unocc	5.249803e-01	1.428556e+01 
		 1594	unocc	5.339089e-01	1.452852e+01 
		 1595	unocc	5.395322e-01	1.468154e+01 
		 1596	unocc	5.401742e-01	1.469901e+01 
		 1597	unocc	5.419874e-01	1.474835e+01 
		 1598	unocc	5.434397e-01	1.478786e+01 
		 1599	unocc	5.442918e-01	1.481105e+01 
		 1600	unocc	5.458837e-01	1.485437e+01 
		 1601	unocc	5.473636e-01	1.489464e+01 
		 1602	unocc	5.514051e-01	1.500462e+01 
		 1603	unocc	5.544336e-01	1.508703e+01 


	Total energy:
		| [a.u.] | [eV] | 
		-1.681600e+03	-4.575902e+04

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	3.468726e-02
		1	N	5.000000e+00	-2.934707e-01
		2	N	5.000000e+00	-2.939375e-01
		3	S	6.000000e+00	5.991103e-02
		4	H	1.000000e+00	3.185361e-02
		5	H	1.000000e+00	3.314124e-02
		6	H	1.000000e+00	3.017755e-02
		7	H	1.000000e+00	3.138226e-02
		8	H	1.000000e+00	3.453069e-02
		9	H	1.000000e+00	4.260098e-02
		10	H	1.000000e+00	4.609083e-02
		11	H	1.000000e+00	4.183654e-02
		12	H	1.000000e+00	2.022597e-02
		13	H	1.000000e+00	1.925294e-02
		14	H	1.000000e+00	1.669841e-02
		15	H	1.000000e+00	1.678730e-02
		16	C	4.000000e+00	3.918796e-02
		17	N	5.000000e+00	-2.989234e-01
		18	N	5.000000e+00	-2.964604e-01
		19	S	6.000000e+00	5.466807e-02
		20	C	4.000000e+00	3.966273e-02
		21	N	5.000000e+00	-2.967582e-01
		22	N	5.000000e+00	-2.970439e-01
		23	S	6.000000e+00	5.692036e-02
		24	H	1.000000e+00	3.815464e-02
		25	H	1.000000e+00	3.387674e-02
		26	H	1.000000e+00	3.222048e-02
		27	H	1.000000e+00	3.283446e-02
		28	H	1.000000e+00	3.055790e-02
		29	H	1.000000e+00	4.161478e-02
		30	H	1.000000e+00	4.606617e-02
		31	H	1.000000e+00	4.704712e-02
		32	H	1.000000e+00	3.314791e-02
		33	H	1.000000e+00	4.096613e-02
		34	H	1.000000e+00	3.319671e-02
		35	H	1.000000e+00	3.319237e-02
		36	H	1.000000e+00	3.152589e-02
		37	H	1.000000e+00	4.475755e-02
		38	H	1.000000e+00	4.313255e-02
		39	H	1.000000e+00	4.401271e-02
		40	H	1.000000e+00	4.779012e-02
		41	H	1.000000e+00	1.318251e-02
		42	H	1.000000e+00	2.320165e-02
		43	H	1.000000e+00	2.574621e-02
		44	H	1.000000e+00	1.829945e-02
		45	H	1.000000e+00	2.414428e-02
		46	H	1.000000e+00	1.835577e-02
		47	H	1.000000e+00	2.069100e-02
		48	H	1.000000e+00	1.438161e-02
		49	C	4.000000e+00	-4.514072e-02
		50	C	4.000000e+00	-5.114556e-02
		51	C	4.000000e+00	1.638121e-02
		52	C	4.000000e+00	9.956221e-03
		53	C	4.000000e+00	-5.204501e-02
		54	C	4.000000e+00	-3.867384e-02
		55	C	4.000000e+00	1.470775e-02
		56	C	4.000000e+00	-4.605109e-02
		57	C	4.000000e+00	-5.326099e-02
		58	C	4.000000e+00	7.195773e-03
		59	C	4.000000e+00	-6.322713e-02
		60	C	4.000000e+00	8.653037e-03
		61	C	4.000000e+00	3.502679e-02
		62	C	4.000000e+00	3.309724e-03
		63	C	4.000000e+00	-3.811643e-02
		64	C	4.000000e+00	-4.570841e-02
		65	C	4.000000e+00	1.053940e-01
		66	C	4.000000e+00	-5.075087e-02
		67	C	4.000000e+00	-3.810102e-02
		68	H	1.000000e+00	3.245971e-02
		69	H	1.000000e+00	3.404034e-02
		70	H	1.000000e+00	3.399984e-02
		71	H	1.000000e+00	3.178673e-02
		72	H	1.000000e+00	3.526732e-02
		73	H	1.000000e+00	3.340186e-02
		74	H	1.000000e+00	3.180673e-02
		75	H	1.000000e+00	3.921047e-02
		76	H	1.000000e+00	3.866400e-02
		77	H	1.000000e+00	1.673537e-02
		78	H	1.000000e+00	2.035250e-02
		79	H	1.000000e+00	2.509873e-02
		80	H	1.000000e+00	1.494287e-02
		81	H	1.000000e+00	3.749032e-02
		82	H	1.000000e+00	3.336778e-02
		83	N	5.000000e+00	-2.404893e-01
		84	C	4.000000e+00	8.728983e-02
		85	C	4.000000e+00	-5.206881e-02
		86	C	4.000000e+00	-4.654158e-02
		87	C	4.000000e+00	1.034782e-01
		88	C	4.000000e+00	-4.980752e-02
		89	C	4.000000e+00	-4.505383e-02
		90	C	4.000000e+00	9.868206e-02
		91	C	4.000000e+00	-4.719954e-02
		92	C	4.000000e+00	-4.510569e-02
		93	C	4.000000e+00	-5.226928e-02
		94	C	4.000000e+00	-5.236296e-02
		95	N	5.000000e+00	-2.451583e-01
		96	C	4.000000e+00	1.059615e-01
		97	C	4.000000e+00	-4.411800e-02
		98	C	4.000000e+00	-4.542493e-02
		99	C	4.000000e+00	1.167274e-02
		100	C	4.000000e+00	-4.446720e-02
		101	C	4.000000e+00	-4.459485e-02
		102	C	4.000000e+00	1.006625e-01
		103	C	4.000000e+00	-5.078476e-02
		104	C	4.000000e+00	-4.498543e-02
		105	C	4.000000e+00	-4.542608e-02
		106	C	4.000000e+00	-4.804118e-02
		107	H	1.000000e+00	4.212933e-02
		108	H	1.000000e+00	4.269378e-02
		109	H	1.000000e+00	3.996167e-02
		110	H	1.000000e+00	4.061393e-02
		111	H	1.000000e+00	3.589325e-02
		112	H	1.000000e+00	3.318716e-02
		113	H	1.000000e+00	3.282464e-02
		114	H	1.000000e+00	3.720770e-02
		115	H	1.000000e+00	3.943732e-02
		116	H	1.000000e+00	3.866905e-02
		117	H	1.000000e+00	3.609348e-02
		118	H	1.000000e+00	4.090155e-02
		119	H	1.000000e+00	4.104421e-02
		120	H	1.000000e+00	3.598648e-02
		121	H	1.000000e+00	3.086945e-02
		122	H	1.000000e+00	3.589764e-02
		123	H	1.000000e+00	1.892076e-02
		124	H	1.000000e+00	2.662952e-02
		125	H	1.000000e+00	2.513669e-02
		126	H	1.000000e+00	1.602332e-02
		127	C	4.000000e+00	-6.232070e-02
		128	C	4.000000e+00	-4.158371e-02
		129	C	4.000000e+00	1.408673e-02
		130	C	4.000000e+00	8.180048e-03
		131	C	4.000000e+00	-7.034533e-02
		132	C	4.000000e+00	3.389776e-02
		133	H	1.000000e+00	3.433078e-02
		134	H	1.000000e+00	3.328969e-02
		135	H	1.000000e+00	3.330805e-02
		136	H	1.000000e+00	3.675416e-02
		137	H	1.000000e+00	3.432036e-02
		138	H	1.000000e+00	3.033511e-02
		139	H	1.000000e+00	3.564303e-02
		140	H	1.000000e+00	3.819050e-02
		141	H	1.000000e+00	1.681305e-02
		142	H	1.000000e+00	2.072940e-02
		143	H	1.000000e+00	2.036613e-02
		144	H	1.000000e+00	1.494405e-02
		145	H	1.000000e+00	3.493637e-02
		146	H	1.000000e+00	3.993683e-02
		147	N	5.000000e+00	-2.416308e-01
		148	C	4.000000e+00	1.063702e-01
		149	C	4.000000e+00	-4.586853e-02
		150	C	4.000000e+00	-4.910202e-02
		151	C	4.000000e+00	3.050207e-03
		152	C	4.000000e+00	-4.618187e-02
		153	C	4.000000e+00	-4.143319e-02
		154	N	5.000000e+00	-2.389302e-01
		155	H	1.000000e+00	3.604169e-02
		156	H	1.000000e+00	4.399871e-02
		157	H	1.000000e+00	5.013400e-02
		158	H	1.000000e+00	4.803582e-02
		159	H	1.000000e+00	3.812852e-02
		160	H	1.000000e+00	3.267638e-02
		161	H	1.000000e+00	3.443792e-02
		162	H	1.000000e+00	3.777129e-02
		163	H	1.000000e+00	3.380633e-02
		164	H	1.000000e+00	3.185856e-02
		165	H	1.000000e+00	3.354580e-02
		166	H	1.000000e+00	3.912161e-02
		167	H	1.000000e+00	4.046575e-02
		168	H	1.000000e+00	3.389506e-02
		169	H	1.000000e+00	3.146959e-02
		170	H	1.000000e+00	3.448008e-02
		171	H	1.000000e+00	4.212284e-02
		172	H	1.000000e+00	2.674008e-02
		173	H	1.000000e+00	1.716415e-02
		174	H	1.000000e+00	1.708430e-02
		175	H	1.000000e+00	2.480604e-02
		176	C	4.000000e+00	2.055858e-02
		177	H	1.000000e+00	4.567568e-02
		178	H	1.000000e+00	4.519997e-02
		179	S	6.000000e+00	6.013589e-02
		180	H	1.000000e+00	4.623963e-02
		181	N	5.000000e+00	-2.937091e-01
		182	N	5.000000e+00	-2.822671e-01
		183	H	1.000000e+00	1.657096e-02
		184	N	5.000000e+00	-3.005898e-01
		185	H	1.000000e+00	4.164724e-02
		186	H	1.000000e+00	1.715009e-02
		187	C	4.000000e+00	3.565313e-02
		188	H	1.000000e+00	2.220707e-02
		189	H	1.000000e+00	1.985396e-02
		190	H	1.000000e+00	3.396432e-02
		191	H	1.000000e+00	5.397281e-02
		192	H	1.000000e+00	5.422968e-02
		193	H	1.000000e+00	3.430135e-02
		194	H	1.000000e+00	3.578827e-02
		195	H	1.000000e+00	3.706615e-02
		196	H	1.000000e+00	3.143950e-02
		197	N	5.000000e+00	-2.928708e-01
		198	H	1.000000e+00	3.208087e-02
		199	C	4.000000e+00	3.458298e-02
		200	H	1.000000e+00	1.659888e-02
		201	H	1.000000e+00	2.168335e-02
		202	H	1.000000e+00	2.933159e-02
		203	H	1.000000e+00	3.331858e-02
		204	H	1.000000e+00	3.855166e-02
		205	H	1.000000e+00	3.962467e-02
		206	N	5.000000e+00	-2.916037e-01
		207	S	6.000000e+00	6.550760e-02
		208	H	1.000000e+00	3.508886e-02
		209	H	1.000000e+00	4.684496e-02
		210	H	1.000000e+00	1.726631e-02
		211	H	1.000000e+00	1.965360e-02
		212	H	1.000000e+00	3.386111e-02
		213	H	1.000000e+00	2.206511e-02
		214	H	1.000000e+00	4.347546e-02
		215	H	1.000000e+00	2.083358e-02
		216	H	1.000000e+00	3.338399e-02
		217	H	1.000000e+00	3.322186e-02
		218	H	1.000000e+00	3.414282e-02
		219	H	1.000000e+00	3.276553e-02
		220	N	5.000000e+00	-2.963375e-01
		221	S	6.000000e+00	5.952196e-02
		222	H	1.000000e+00	3.264670e-02
		223	H	1.000000e+00	1.999051e-02
		224	H	1.000000e+00	1.463317e-02
		225	H	1.000000e+00	2.527753e-02
		226	H	1.000000e+00	1.631883e-02
		227	H	1.000000e+00	3.225914e-02
		228	C	4.000000e+00	-2.647091e-04
		229	C	4.000000e+00	-4.706721e-02
		230	C	4.000000e+00	-4.685596e-02
		231	H	1.000000e+00	3.323804e-02
		232	C	4.000000e+00	-4.644259e-02
		233	H	1.000000e+00	3.634342e-02
		234	C	4.000000e+00	-4.680119e-02
		235	C	4.000000e+00	1.004064e-01
		236	H	1.000000e+00	3.873102e-02
		237	H	1.000000e+00	3.962184e-02
		238	H	1.000000e+00	3.808145e-02
		239	C	4.000000e+00	-4.875705e-02
		240	N	5.000000e+00	-2.412524e-01
		241	H	1.000000e+00	3.496501e-02
		242	C	4.000000e+00	-3.303040e-02
		243	C	4.000000e+00	1.146763e-01
		244	C	4.000000e+00	-4.669302e-02
		245	C	4.000000e+00	9.277411e-02
		246	C	4.000000e+00	-4.833953e-02
		247	C	4.000000e+00	-4.671211e-02
		248	C	4.000000e+00	-4.951508e-02
		249	H	1.000000e+00	3.757421e-02
		250	C	4.000000e+00	-3.252237e-02
		251	H	1.000000e+00	3.165462e-02
		252	H	1.000000e+00	3.674701e-02
		253	C	4.000000e+00	-4.278583e-02
		254	H	1.000000e+00	3.349796e-02
		255	H	1.000000e+00	3.377819e-02
		256	H	1.000000e+00	3.917060e-02
		257	H	1.000000e+00	3.483259e-02
		258	H	1.000000e+00	4.056069e-02
		259	H	1.000000e+00	3.821083e-02
		260	H	1.000000e+00	3.032303e-02
		261	C	4.000000e+00	9.869800e-02
		262	C	4.000000e+00	-4.437911e-02
		263	H	1.000000e+00	3.117010e-02
		264	N	5.000000e+00	-2.439671e-01
		265	H	1.000000e+00	4.233006e-02
		266	H	1.000000e+00	3.611422e-02
		267	H	1.000000e+00	3.506300e-02
		268	H	1.000000e+00	3.598745e-02
		269	H	1.000000e+00	3.527738e-02
		270	H	1.000000e+00	3.698602e-02
		271	H	1.000000e+00	3.222056e-02
		272	C	4.000000e+00	3.462009e-02
		273	H	1.000000e+00	1.916942e-02
		274	H	1.000000e+00	3.784715e-02
		275	H	1.000000e+00	3.341587e-02
		276	H	1.000000e+00	2.361979e-02
		277	H	1.000000e+00	3.292531e-02
		278	C	4.000000e+00	1.041153e-01
		279	H	1.000000e+00	1.562783e-02
		280	H	1.000000e+00	1.616978e-02
		281	H	1.000000e+00	3.566094e-02
		282	N	5.000000e+00	-2.411164e-01
		283	H	1.000000e+00	3.213031e-02
		284	H	1.000000e+00	1.642101e-02
		285	H	1.000000e+00	3.779794e-02
		286	H	1.000000e+00	3.872990e-02
		287	H	1.000000e+00	2.619905e-02
		288	H	1.000000e+00	3.342017e-02
		289	H	1.000000e+00	2.536818e-02
		290	H	1.000000e+00	1.635228e-02
		291	H	1.000000e+00	3.475782e-02
		292	H	1.000000e+00	1.733396e-02
		293	H	1.000000e+00	2.585060e-02
		294	H	1.000000e+00	3.239361e-02
		295	H	1.000000e+00	3.441353e-02
		296	H	1.000000e+00	3.700436e-02
		297	H	1.000000e+00	3.695006e-02
		298	H	1.000000e+00	3.893560e-02
		299	H	1.000000e+00	3.821632e-02
		300	C	4.000000e+00	-4.715282e-02
		301	N	5.000000e+00	-2.401420e-01
		302	H	1.000000e+00	3.520822e-02
		303	C	4.000000e+00	-4.503713e-02
		304	C	4.000000e+00	9.512523e-02
		305	H	1.000000e+00	3.337942e-02
		306	C	4.000000e+00	1.000919e-01
		307	C	4.000000e+00	-4.617921e-02
		308	C	4.000000e+00	-6.712414e-02
		309	C	4.000000e+00	-4.446650e-02
		310	H	1.000000e+00	4.028781e-02
		311	C	4.000000e+00	2.498045e-02
		312	C	4.000000e+00	2.300117e-02
		313	H	1.000000e+00	3.757609e-02
		314	H	1.000000e+00	4.073265e-02
		315	C	4.000000e+00	1.958579e-02
		316	H	1.000000e+00	3.617080e-02
		317	C	4.000000e+00	-5.967765e-02
		318	H	1.000000e+00	3.543641e-02
		319	C	4.000000e+00	-3.161530e-02
		320	H	1.000000e+00	3.312794e-02
		321	H	1.000000e+00	2.035029e-02
		322	H	1.000000e+00	1.436335e-02
		323	C	4.000000e+00	3.822196e-02
		324	H	1.000000e+00	1.798122e-02
		325	H	1.000000e+00	4.513611e-02
		326	H	1.000000e+00	4.179185e-02
		327	H	1.000000e+00	1.735382e-02
		328	H	1.000000e+00	3.447581e-02
		329	H	1.000000e+00	3.277822e-02
		330	H	1.000000e+00	3.872641e-02
		331	C	4.000000e+00	-4.342051e-02
		332	C	4.000000e+00	-4.027864e-02
		333	C	4.000000e+00	-3.673752e-02
		334	C	4.000000e+00	-4.430647e-02
		335	C	4.000000e+00	-4.333658e-02
		336	C	4.000000e+00	-4.257641e-02
		337	C	4.000000e+00	-3.738990e-02
		338	C	4.000000e+00	-4.073298e-02
		339	C	4.000000e+00	-3.913535e-02
		340	C	4.000000e+00	3.623406e-02
		341	C	4.000000e+00	-4.146702e-02
		342	C	4.000000e+00	-3.688265e-02
		343	C	4.000000e+00	-4.223616e-02
		344	C	4.000000e+00	-4.315637e-02
		345	C	4.000000e+00	-4.332781e-02
		346	C	4.000000e+00	-4.305014e-02
		347	C	4.000000e+00	-4.305652e-02
		348	C	4.000000e+00	-1.714522e-03
		349	C	4.000000e+00	-3.874036e-02
		350	C	4.000000e+00	-3.662680e-02
		351	C	4.000000e+00	-4.307031e-02
		352	C	4.000000e+00	-5.697167e-04
		353	C	4.000000e+00	-3.750061e-02
		354	C	4.000000e+00	-4.095819e-02
		355	C	4.000000e+00	-3.885554e-02
		356	C	4.000000e+00	-3.744324e-02
		357	C	4.000000e+00	-4.003597e-02
		358	C	4.000000e+00	-4.156810e-02
		359	C	4.000000e+00	-3.867836e-02
		360	C	4.000000e+00	-4.135423e-02
		361	C	4.000000e+00	-4.215439e-02
		362	C	4.000000e+00	-3.711957e-03
		363	C	4.000000e+00	-5.321028e-02
		364	C	4.000000e+00	2.029707e-01
		365	C	4.000000e+00	-3.426503e-02
		366	C	4.000000e+00	2.438966e-02
		367	C	4.000000e+00	2.074937e-01
		368	C	4.000000e+00	7.316389e-03
		369	C	4.000000e+00	-5.017484e-02
		370	C	4.000000e+00	1.210127e-02
		371	C	4.000000e+00	2.560494e-02
		372	C	4.000000e+00	-4.050551e-02
		373	C	4.000000e+00	-5.878466e-02
		374	C	4.000000e+00	3.254836e-03
		375	C	4.000000e+00	1.626118e-02
		376	C	4.000000e+00	-6.346300e-02
		377	C	4.000000e+00	3.769677e-02
		378	C	4.000000e+00	-4.935176e-02
		379	C	4.000000e+00	-4.422034e-02
		380	C	4.000000e+00	-6.153311e-02
		381	C	4.000000e+00	-5.204752e-03
		382	C	4.000000e+00	2.203485e-01
		383	C	4.000000e+00	2.230141e-01
		384	C	4.000000e+00	3.304133e-02
		385	C	4.000000e+00	-8.736605e-02
		386	C	4.000000e+00	1.739221e-02
		387	C	4.000000e+00	-4.708652e-02
		388	C	4.000000e+00	-4.848475e-02
		389	C	4.000000e+00	1.791193e-02
		390	C	4.000000e+00	1.590037e-02
		391	C	4.000000e+00	-3.558676e-02
		392	C	4.000000e+00	1.944861e-02
		393	C	4.000000e+00	1.094097e-02
		394	C	4.000000e+00	-4.557077e-02
		395	C	4.000000e+00	-5.554052e-02
		396	C	4.000000e+00	3.402475e-02
		397	C	4.000000e+00	-6.357399e-02
		398	C	4.000000e+00	1.036042e-02
		399	C	4.000000e+00	-5.401654e-03
		400	C	4.000000e+00	-3.888144e-02
		401	C	4.000000e+00	2.125771e-01
		402	C	4.000000e+00	2.137289e-01
		403	C	4.000000e+00	-5.438772e-02
		404	C	4.000000e+00	-5.254157e-02
		405	C	4.000000e+00	1.075371e-01
		406	C	4.000000e+00	-5.511459e-02
		407	C	4.000000e+00	-4.389374e-02
		408	C	4.000000e+00	-1.382815e-03
		409	C	4.000000e+00	-4.065926e-02
		410	C	4.000000e+00	-2.541109e-02
		411	C	4.000000e+00	6.933287e-03
		412	C	4.000000e+00	2.061942e-01
		413	C	4.000000e+00	2.067340e-01
		414	C	4.000000e+00	5.724389e-03
		415	C	4.000000e+00	-2.353586e-02
		416	C	4.000000e+00	-4.582246e-02
		417	C	4.000000e+00	1.345733e-02
		418	C	4.000000e+00	-5.873002e-02
		419	C	4.000000e+00	5.421666e-03
		420	C	4.000000e+00	1.791039e-02
		421	C	4.000000e+00	-3.795406e-02
		422	C	4.000000e+00	-3.978178e-02
		423	C	4.000000e+00	1.722059e-02
		424	C	4.000000e+00	5.435751e-03
		425	C	4.000000e+00	-4.767589e-02
		426	C	4.000000e+00	1.251601e-02
		427	C	4.000000e+00	-5.415827e-02
		428	C	4.000000e+00	1.709144e-02
		429	C	4.000000e+00	-2.580744e-02
		430	C	4.000000e+00	-5.400408e-04
		431	C	4.000000e+00	-4.345240e-02
		432	C	4.000000e+00	2.068750e-01
		433	C	4.000000e+00	2.102358e-01
		434	C	4.000000e+00	1.075536e-01
		435	C	4.000000e+00	-4.289676e-02
		436	C	4.000000e+00	-2.755569e-02
		437	C	4.000000e+00	-4.638406e-02
		438	C	4.000000e+00	-3.566691e-02
		439	C	4.000000e+00	-5.231986e-02
		440	C	4.000000e+00	-5.094719e-02
		441	C	4.000000e+00	-3.691037e-02
		442	C	4.000000e+00	-4.440644e-02
		443	C	4.000000e+00	-5.005268e-02
		444	C	4.000000e+00	1.155053e-02
		445	C	4.000000e+00	9.460432e-03
		446	C	4.000000e+00	1.103198e-02
		447	C	4.000000e+00	1.992961e-02
		448	C	4.000000e+00	-3.469413e-02
		449	C	4.000000e+00	-6.203664e-02
		450	C	4.000000e+00	3.836269e-02
		451	C	4.000000e+00	-6.495251e-02
		452	C	4.000000e+00	-3.836914e-02
		453	C	4.000000e+00	1.181976e-01
		454	C	4.000000e+00	-2.206971e-02
		455	C	4.000000e+00	-1.554436e-02
		456	C	4.000000e+00	3.468104e-02
		457	C	4.000000e+00	-9.996317e-02
		458	C	4.000000e+00	2.453054e-03
		459	C	4.000000e+00	-4.581406e-02
		460	C	4.000000e+00	-4.543638e-02
		461	C	4.000000e+00	9.918315e-02
		462	C	4.000000e+00	-4.709530e-02
		463	C	4.000000e+00	-4.760146e-02
		464	C	4.000000e+00	-5.506344e-02
		465	C	4.000000e+00	8.202158e-03
		466	C	4.000000e+00	2.003344e-02
		467	C	4.000000e+00	-4.261888e-02
		468	C	4.000000e+00	-4.613819e-02
		469	C	4.000000e+00	-3.797357e-02
		470	C	4.000000e+00	-5.178863e-02
		471	C	4.000000e+00	-5.061755e-02
		472	C	4.000000e+00	8.294527e-03
		473	C	4.000000e+00	8.109905e-03
		474	C	4.000000e+00	-6.291889e-02
		475	C	4.000000e+00	1.170868e-02
		476	C	4.000000e+00	-4.782069e-02
		477	C	4.000000e+00	-4.079403e-02
		478	C	4.000000e+00	2.137132e-03
		479	C	4.000000e+00	-3.933267e-02
		480	C	4.000000e+00	-4.494722e-02
		481	C	4.000000e+00	1.106061e-01
		482	C	4.000000e+00	1.015268e-01
		483	C	4.000000e+00	-4.644882e-02
		484	C	4.000000e+00	-4.664370e-02
		485	C	4.000000e+00	5.957429e-04
		486	C	4.000000e+00	-4.757079e-02
		487	C	4.000000e+00	-4.500946e-02
		488	C	4.000000e+00	-3.932390e-02
		489	C	4.000000e+00	1.643717e-02
		490	C	4.000000e+00	2.414919e-03
		491	C	4.000000e+00	-4.966711e-02
		492	C	4.000000e+00	1.422782e-02
		493	C	4.000000e+00	-5.295223e-02
		494	C	4.000000e+00	1.393248e-02
		495	C	4.000000e+00	-3.595276e-02
		496	C	4.000000e+00	-4.994050e-02
		497	C	4.000000e+00	1.756061e-02
		498	C	4.000000e+00	-6.443598e-02
		499	C	4.000000e+00	3.987250e-03
		500	C	4.000000e+00	-3.177508e-02
		501	C	4.000000e+00	1.062881e-02
		502	C	4.000000e+00	2.056877e-01
		503	C	4.000000e+00	2.070407e-01
		504	C	4.000000e+00	1.090455e-02
		505	C	4.000000e+00	-3.081269e-02
		506	C	4.000000e+00	8.617311e-03
		507	C	4.000000e+00	-5.928658e-02
		508	C	4.000000e+00	-4.190630e-02
		509	C	4.000000e+00	2.287891e-02
		510	C	4.000000e+00	1.051698e-02
		511	C	4.000000e+00	-4.982618e-02
		512	C	4.000000e+00	-6.850507e-02
		513	C	4.000000e+00	1.318900e-02
		514	C	4.000000e+00	-5.496931e-02
		515	C	4.000000e+00	-4.769910e-02
		516	C	4.000000e+00	5.730322e-03
		517	C	4.000000e+00	6.052604e-03
		518	C	4.000000e+00	9.346797e-03
		519	C	4.000000e+00	1.851549e-02
		520	C	4.000000e+00	-4.193099e-02
		521	C	4.000000e+00	-6.144281e-02
		522	C	4.000000e+00	1.564757e-02
		523	C	4.000000e+00	-6.500261e-02
		524	C	4.000000e+00	7.756343e-03
		525	C	4.000000e+00	-4.202265e-02
		526	C	4.000000e+00	-4.843215e-02
		527	C	4.000000e+00	-5.138555e-02
		528	C	4.000000e+00	-4.095831e-02
		529	C	4.000000e+00	1.284869e-05
		530	C	4.000000e+00	-4.780183e-02
		531	C	4.000000e+00	-4.426903e-02
		532	C	4.000000e+00	-4.431505e-02
		533	C	4.000000e+00	9.890794e-02
		534	C	4.000000e+00	-4.719487e-02
		535	C	4.000000e+00	1.031592e-01
		536	C	4.000000e+00	-4.465492e-02
		537	C	4.000000e+00	-4.710474e-02
		538	C	4.000000e+00	1.004628e-03
		539	C	4.000000e+00	-4.701771e-02
		540	C	4.000000e+00	-4.350945e-02
		541	C	4.000000e+00	1.047362e-01
		542	C	4.000000e+00	-4.872170e-02
		543	C	4.000000e+00	-4.111504e-02
		544	C	4.000000e+00	6.619635e-03
		545	C	4.000000e+00	-4.014296e-02
		546	C	4.000000e+00	-5.016093e-02
		547	C	4.000000e+00	-1.680334e-02
		548	C	4.000000e+00	3.892319e-02
		549	C	4.000000e+00	-7.398368e-02
		550	C	4.000000e+00	-2.718215e-02
		551	C	4.000000e+00	-3.164698e-02
		552	C	4.000000e+00	-1.255086e-01
		553	H	1.000000e+00	3.345456e-02
		554	H	1.000000e+00	1.650175e-02
		555	H	1.000000e+00	1.590743e-02
		556	H	1.000000e+00	2.491697e-02
		557	H	1.000000e+00	2.519666e-02
		558	H	1.000000e+00	2.698563e-02
		559	H	1.000000e+00	1.700921e-02
		560	H	1.000000e+00	1.617925e-02
		561	H	1.000000e+00	2.541370e-02
		562	H	1.000000e+00	2.019518e-02
		563	H	1.000000e+00	1.991840e-02
		564	H	1.000000e+00	1.952217e-02
		565	H	1.000000e+00	1.751644e-02
		566	H	1.000000e+00	1.593233e-02
		567	H	1.000000e+00	2.626277e-02
		568	H	1.000000e+00	1.549000e-02
		569	H	1.000000e+00	1.401706e-02
		570	H	1.000000e+00	2.036936e-02
		571	H	1.000000e+00	1.616561e-02
		572	H	1.000000e+00	1.529560e-02
		573	H	1.000000e+00	1.997675e-02
		574	H	1.000000e+00	2.809033e-02
		575	H	1.000000e+00	2.556164e-02
		576	H	1.000000e+00	2.032776e-02
		577	H	1.000000e+00	1.364157e-02
		578	H	1.000000e+00	2.460560e-02
		579	H	1.000000e+00	1.675886e-02
		580	H	1.000000e+00	1.747845e-02
		581	H	1.000000e+00	2.424826e-02
		582	H	1.000000e+00	3.462069e-02
		583	H	1.000000e+00	3.471837e-02


**********  DONE: ZINDO/S-SCF  **********


**********  START: ZINDO/S-CIS  **********
----------- START: Calculation of the CIS matrix -----------
	Elapsed time(omp) of the calc. of the CIS matrix = 1.30747e+06[s].
----------- DONE: Calculation of the CIS matrix -----------

	======  START: Davidson-CIS  =====
	Davidson iter=0
	  1-th excited: norm of the residual = 0.0166796
	  2-th excited: norm of the residual = 0.0148966
	  3-th excited: norm of the residual = 0.0227342
	  4-th excited: norm of the residual = 0.00677972
	  5-th excited: norm of the residual = 0.00980579
	  6-th excited: norm of the residual = 0.0180426
	  7-th excited: norm of the residual = 0.006698
	  8-th excited: norm of the residual = 0.00386189
	  9-th excited: norm of the residual = 0.0109364
	  10-th excited: norm of the residual = 0.0105076
	  11-th excited: norm of the residual = 0.00427256
	  12-th excited: norm of the residual = 0.00674361
	  13-th excited: norm of the residual = 0.00976511
	  14-th excited: norm of the residual = 0.00591211
	  15-th excited: norm of the residual = 0.00579692
	  16-th excited: norm of the residual = 0.00638783
	  17-th excited: norm of the residual = 0.00897044
	  18-th excited: norm of the residual = 0.00610554
	  19-th excited: norm of the residual = 0.00318515
	  20-th excited: norm of the residual = 0.00512612

	Davidson iter=1
	  1-th excited: norm of the residual = 0.0148361
	  2-th excited: norm of the residual = 0.0189319
	  3-th excited: norm of the residual = 0.0243462
	  4-th excited: norm of the residual = 0.0191538
	  5-th excited: norm of the residual = 0.0139196
